					IO Pins	Sequencer									
// Regular instructions															
#if 	pla[97]		di/ei			4									
#001H T1  AB:000 DB:--  M1                                 | 															
#002H T2  AB:000 DB:F3  M1      MREQ RD                    |															
#003H T3  AB:000 DB:--     RFSH                            | 															
#004H T4  AB:000 DB:--     RFSH MREQ                       |															
#end															
															
#if 	pla[95]		halt			4									
#001H T1  AB:000 DB:--  M1                                 | 															
#002H T2  AB:000 DB:76  M1      MREQ RD                    |															
#003H T3  AB:000 DB:--     RFSH                            | 															
#004H T4  AB:000 DB:--     RFSH MREQ                       |															
#end															
															
#if 	pla[92]		scf			4									
#001H T1  AB:000 DB:--  M1                                 | 															
#002H T2  AB:000 DB:37  M1      MREQ RD                    |															
#003H T3  AB:000 DB:--     RFSH                            | 															
#004H T4  AB:000 DB:--     RFSH MREQ                       |															
#end															
															
#if 	pla[89]		ccf			4									
#001H T1  AB:000 DB:--  M1                                 | 															
#002H T2  AB:000 DB:3F  M1      MREQ RD                    |															
#003H T3  AB:000 DB:--     RFSH                            | 															
#004H T4  AB:000 DB:--     RFSH MREQ                       |															
#end															
															
#if 	pla[81]		cpl			4									
#001H T1  AB:000 DB:--  M1                                 | 															
#002H T2  AB:000 DB:2F  M1      MREQ RD                    |															
#003H T3  AB:000 DB:--     RFSH                            | 															
#004H T4  AB:000 DB:--     RFSH MREQ                       |															
#end															
															
#if 	pla[77]		daa			4									
#001H T1  AB:000 DB:--  M1                                 | 															
#002H T2  AB:000 DB:27  M1      MREQ RD                    |															
#003H T3  AB:000 DB:--     RFSH                            | 															
#004H T4  AB:000 DB:--     RFSH MREQ                       |															
#end															
															
#if 	pla[69]		"add hl,ss"			"4,4,3"									
#001H T1  AB:000 DB:--  M1                                 | 															
#002H T2  AB:000 DB:09  M1      MREQ RD                    | Opcode read from 000 -> 09															
#003H T3  AB:000 DB:--     RFSH                            | 															
#004H T4  AB:000 DB:--     RFSH MREQ                       | Refresh address  000						contM2									
#005H T5  AB:000 DB:--                                     | 															
#006H T6  AB:000 DB:--                                     | 															
#007H T7  AB:000 DB:--                                     | 															
#008H T8  AB:000 DB:--                                     | 						nextM									
#009H T9  AB:000 DB:--                                     | 															
#010H T10 AB:000 DB:--                                     | 															
#011H T11 AB:000 DB:--                                     | 						nextM;setM1									
#end															
															
#if 	pla[66] && !(pla[53] || pla[105])		inc/dec r			4									
"// PLA75 is set for decrement and reset for increment. Route that line for SBC/ADC ALU operation to perform a decrement or increment. Since the timings are the same, we use a single PLA entry for both functions."															
#001H T1  AB:000 DB:--  M1                                 | 															
#002H T2  AB:000 DB:05  M1      MREQ RD                    |															
#003H T3  AB:000 DB:--     RFSH                            | 															
#004H T4  AB:000 DB:--     RFSH MREQ                       |															
#end															
															
#if 	pla[65]&& !(pla[52] || pla[104])		"add/sub/and/or/xor/cmp a,r"			4									
#001H T1  AB:000 DB:--  M1                                 | 															
#002H T2  AB:000 DB:80  M1      MREQ RD                    |															
#003H T3  AB:000 DB:--     RFSH                            | 															
#004H T4  AB:000 DB:--     RFSH MREQ                       |															
#end															
															
#if 	pla[64]		"add/sub/and/or/xor/cmp a,n"			"4,3"									
#001H T1  AB:000 DB:--  M1                                 | 															
#002H T2  AB:000 DB:C6  M1      MREQ RD                    | Opcode read from 000 -> C6															
#003H T3  AB:000 DB:--     RFSH                            | 															
#004H T4  AB:000 DB:--     RFSH MREQ                       | Refresh address  000						contM2									
#005H T5  AB:001 DB:--                                     | 					fMRead										
#006H T6  AB:001 DB:01          MREQ RD                    | Memory read from 001 -> 01					fMRead										
#007H T7  AB:001 DB:01          MREQ RD                    | Memory read from 001 -> 01					fMRead	nextM;setM1									
#end															
															
#if 	pla[61] && !(pla[59] || pla[103] || pla[58] || pla[102] || pla[95])		"ld r,r'"			4									
#001H T1  AB:000 DB:--  M1                                 | 															
#002H T2  AB:000 DB:05  M1      MREQ RD                    |															
#003H T3  AB:000 DB:--     RFSH                            | 															
#004H T4  AB:000 DB:--     RFSH MREQ                       |															
#end															
															
#if 	pla[59] && !pla[95]		"ld (hl),r"			"4,3"									
#001H T1  AB:000 DB:--  M1                                 | 															
#002H T2  AB:000 DB:70  M1      MREQ RD                    | Opcode read from 000 -> 70															
#003H T3  AB:000 DB:--     RFSH                            | 															
#004H T4  AB:000 DB:--     RFSH MREQ                       | Refresh address  000						contM2									
#005H T5  AB:001 DB:--                                     | 					fMWrite										
#006H T6  AB:001 DB:01          MREQ                       | 					fMWrite										
#007H T7  AB:001 DB:01          MREQ    WR                 | Memory write to  001 <- 01					fMWrite	nextM;setM1									
#end															
															
#if 	pla[58] && !pla[95]		"ld r,(hl)"			"4,3"									
#001H T1  AB:000 DB:--  M1                                 | 															
#002H T2  AB:000 DB:46  M1      MREQ RD                    | Opcode read from 000 -> 46															
#003H T3  AB:000 DB:--     RFSH                            | 															
#004H T4  AB:000 DB:--     RFSH MREQ                       | Refresh address  000						contM2									
#005H T5  AB:003 DB:--                                     | 					fMRead										
#006H T6  AB:003 DB:03          MREQ RD                    | Memory read from 003 -> 03					fMRead										
#007H T7  AB:003 DB:03          MREQ RD                    | Memory read from 003 -> 03					fMRead	nextM;setM1									
#end															
															
#if 	pla[56]		rst			"5,3,3"									
#001H T1  AB:000 DB:--  M1                                 | 															
#002H T2  AB:000 DB:C7  M1      MREQ RD                    | Opcode read from 000 -> C7															
