#if 	pla[0]				Comment	
#001H T1  AB:000 DB:--  M1						
#002H T2  AB:000 DB:F3  M1      MREQ RD						
#003H T3  AB:000 DB:--     RFSH						
#004H T4  AB:000 DB:--     RFSH MREQ						
#end						
						
#if 	pla[1]				Comment	
#001H T1  AB:000 DB:--  M1						
#002H T2  AB:000 DB:F3  M1      MREQ RD						
#003H T3  AB:000 DB:--     RFSH						
#004H T4  AB:000 DB:--     RFSH MREQ						
#end						
						
#if 	pla[2]				Comment	
#001H T1  AB:000 DB:--  M1						
#002H T2  AB:000 DB:F3  M1      MREQ RD						
#003H T3  AB:000 DB:--     RFSH						
#004H T4  AB:000 DB:--     RFSH MREQ						
#end						
